INSERT INTO attendance_records (reg_num, session_id, status) VALUES
('TG-2023-0010', 30, 'Absent'),
('TG-2023-0010', 31, 'Absent'),
('TG-2023-0010', 32, 'Absent'),
('TG-2023-0010', 33, 'Present'),
('TG-2023-0010', 34, 'Present'),
('TG-2023-0010', 35, 'Present'),
('TG-2023-0010', 36, 'Present'),
('TG-2023-0010', 37, 'Present'),
('TG-2023-0010', 38, 'Present'),
('TG-2023-0010', 39, 'Present'),
('TG-2023-0010', 40, 'Present'),
('TG-2023-0010', 41, 'Absent'),
('TG-2023-0010', 42, 'Present'),
('TG-2023-0010', 43, 'Present'),
('TG-2023-0010', 44, 'Present'),
('TG-2023-0010', 45, 'Present'),
('TG-2023-0010', 46, 'Absent'),
('TG-2023-0010', 47, 'Absent'),
('TG-2023-0010', 48, 'Absent'),
('TG-2023-0010', 49, 'Absent'),
('TG-2023-0010', 50, 'Present'),
('TG-2023-0010', 51, 'Absent'),
('TG-2023-0010', 52, 'Present'),
('TG-2023-0010', 53, 'Absent'),
('TG-2023-0010', 54, 'Absent'),
('TG-2023-0010', 55, 'Present'),
('TG-2023-0010', 56, 'Present'),
('TG-2023-0010', 57, 'Absent'),
('TG-2023-0010', 58, 'Absent'),
('TG-2023-0010', 59, 'Absent'),
('TG-2023-0010', 60, 'Present'),
('TG-2023-0010', 61, 'Present'),
('TG-2023-0010', 62, 'Absent'),
('TG-2023-0010', 63, 'Present'),
('TG-2023-0010', 64, 'Absent'),
('TG-2023-0010', 65, 'Present'),
('TG-2023-0010', 66, 'Present'),
('TG-2023-0010', 67, 'Absent'),
('TG-2023-0010', 68, 'Present'),
('TG-2023-0010', 69, 'Absent'),
('TG-2023-0010', 70, 'Present'),
('TG-2023-0010', 71, 'Present'),
('TG-2023-0010', 72, 'Present'),
('TG-2023-0010', 73, 'Present'),
('TG-2023-0010', 74, 'Absent'),
('TG-2023-0010', 75, 'Present'),
('TG-2023-0010', 76, 'Absent'),
('TG-2023-0010', 77, 'Present'),
('TG-2023-0010', 78, 'Absent'),
('TG-2023-0010', 79, 'Absent'),
('TG-2023-0010', 80, 'Absent'),
('TG-2023-0010', 81, 'Present'),
('TG-2023-0010', 82, 'Absent'),
('TG-2023-0010', 83, 'Absent'),
('TG-2023-0010', 84, 'Present'),
('TG-2023-0010', 85, 'Present'),
('TG-2023-0010', 86, 'Present'),
('TG-2023-0010', 87, 'Present'),
('TG-2023-0010', 88, 'Present'),
('TG-2023-0010', 89, 'Absent'),
('TG-2023-0010', 90, 'Absent'),
('TG-2023-0010', 91, 'Present'),
('TG-2023-0010', 92, 'Present'),
('TG-2023-0010', 93, 'Present'),
('TG-2023-0010', 94, 'Present'),
('TG-2023-0010', 95, 'Present'),
('TG-2023-0010', 96, 'Present'),
('TG-2023-0010', 97, 'Absent'),
('TG-2023-0010', 98, 'Present'),
('TG-2023-0010', 99, 'Absent'),
('TG-2023-0010', 100, 'Present'),
('TG-2023-0010', 101, 'Absent'),
('TG-2023-0010', 102, 'Absent'),
('TG-2023-0010', 103, 'Present'),
('TG-2023-0010', 104, 'Present'),
('TG-2023-0010', 105, 'Absent'),
('TG-2023-0010', 106, 'Absent'),
('TG-2023-0010', 107, 'Present'),
('TG-2023-0010', 108, 'Present'),
('TG-2023-0010', 109, 'Absent'),
('TG-2023-0010', 110, 'Absent'),
('TG-2023-0010', 111, 'Absent'),
('TG-2023-0010', 112, 'Present'),
('TG-2023-0010', 113, 'Present'),
('TG-2023-0010', 114, 'Absent'),
('TG-2023-0010', 115, 'Present'),
('TG-2023-0010', 116, 'Absent'),
('TG-2023-0010', 117, 'Present'),
('TG-2023-0010', 118, 'Present'),
('TG-2023-0010', 119, 'Absent'),
('TG-2023-0010', 120, 'Present'),
('TG-2023-0010', 121, 'Present'),
('TG-2023-0010', 122, 'Absent'),
('TG-2023-0010', 123, 'Present'),
('TG-2023-0010', 124, 'Absent'),
('TG-2023-0010', 125, 'Absent'),
('TG-2023-0010', 126, 'Present'),
('TG-2023-0010', 127, 'Absent'),
('TG-2023-0010', 128, 'Absent'),
('TG-2023-0010', 129, 'Absent'),
('TG-2023-0010', 130, 'Present'),
('TG-2023-0010', 131, 'Absent'),
('TG-2023-0010', 132, 'Present'),
('TG-2023-0010', 133, 'Present'),
('TG-2023-0010', 134, 'Absent'),
('TG-2023-0010', 135, 'Absent'),
('TG-2023-0010', 136, 'Absent'),
('TG-2023-0010', 137, 'Present'),
('TG-2023-0010', 138, 'Absent'),
('TG-2023-0010', 139, 'Absent'),
('TG-2023-0010', 140, 'Present'),
('TG-2023-0010', 141, 'Absent'),
('TG-2023-0010', 142, 'Present'),
('TG-2023-0010', 143, 'Absent'),
('TG-2023-0010', 144, 'Absent'),
('TG-2023-0010', 145, 'Present'),
('TG-2023-0010', 146, 'Present'),
('TG-2023-0010', 147, 'Present'),
('TG-2023-0010', 148, 'Absent'),
('TG-2023-0010', 149, 'Absent'),
('TG-2023-0010', 150, 'Absent');




